S(1429)                 C   5H   8O   2     G     200.0    3000.0  1000.0      1
 8.12312587E+00 3.68259610E-02-1.81431526E-05 4.32811849E-09-4.06343741E-13    2
-4.66538930E+04-9.15724265E+00 2.40965172E+00 5.93984985E-02-5.05900467E-05    3
 2.36406106E-08-4.13100503E-12-4.54942470E+04 1.84546161E+01                   4

! Calculated in this work
S(1304)ez               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.02665621E+01 3.09879352E-02-1.51840816E-05 3.62419792E-09-3.41238541E-13    2
-2.31924350E+04-2.04291322E+01 5.87861459E+00 3.55548190E-02 3.25817562E-06    3
-3.09613167E-08 1.56230826E-11-2.17818341E+04 3.63114733E+00                   4

! Calculated in this work
C5H7(1223)z             C   5H   7          G     200.0    3000.0  1000.0      1
 5.07500269E+00 3.13719144E-02-1.53897516E-05 3.66824892E-09-3.44482699E-13    2
 3.00853963E+04 9.46129077E-01 3.97966556E+00 1.61085361E-02 4.80646632E-05    3
-7.56583805E-08 3.18864474E-11 3.10464224E+04 1.04330982E+01                   4

! Calculated in this work
S(1572)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.76255133E+01 2.06886619E-02-9.38627840E-06 2.11928715E-09-1.91924771E-13    2
-2.51903871E+04-6.57543991E+01 5.02850027E+00 2.23942946E-02 8.09868159E-05    3
-1.37484160E-07 5.99298080E-11-2.06940401E+04 5.87455328E+00                   4

! Calculated in this work
S(1408)eez              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.26025642E+01 2.73447730E-02-1.28065448E-05 2.95358879E-09-2.71038295E-13    2
-2.31619731E+04-3.58360396E+01-4.63428829E-01 8.53894015E-02-1.12795577E-04    3
 8.14650834E-08-2.37721365E-11-2.07162711E+04 2.60753063E+01                   4

! Calculated in this work
S(1256)eze              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.94380865E+00 2.95244988E-02-1.41925603E-05 3.33737318E-09-3.10621707E-13    2
-3.92734663E+02-1.87991894E+01 2.09767595E+00 4.59331795E-02-1.71226855E-05    3
-1.40939647E-08 1.04882935E-11 1.42381756E+03 1.66593191E+01                   4

! Calculated in this work
S(1542)ee               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 6.62558431E+00 3.32289249E-02-1.64313512E-05 3.94575521E-09-3.72991363E-13    2
-6.16500288E+03-6.51952487E+00 4.66221140E+00 1.98228045E-02 4.62391524E-05    3
-7.58667316E-08 3.21384851E-11-4.93791125E+03 7.59013644E+00                   4

! Calculated in this work
S(1637)rrR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.72733710E+01 2.08521527E-02-9.25947678E-06 2.03020390E-09-1.77899968E-13    2
-1.70117902E+04-6.22086277E+01 1.94717031E+00 4.88954254E-02 1.86717063E-05    3
-8.11800249E-08 4.23840737E-11-1.27274577E+04 1.87484014E+01                   4

! Calculated in this work
S(1309)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 6.29423384E+00 3.91694590E-02-2.00722516E-05 4.95889716E-09-4.79415872E-13    2
-2.92147067E+04-7.56089093E+00 3.48284153E+00 1.85445826E-02 7.37871673E-05    3
-1.13346604E-07 4.74029356E-11-2.73774440E+04 1.30192655E+01                   4

! Calculated in this work
S(1523)rsR              C   5H   9O   1     G     200.0    3000.0  1000.0      1
 8.48612055E+00 3.50643080E-02-1.66822712E-05 3.88162874E-09-3.57681784E-13    2
-2.60863639E+03-1.44138705E+01 6.07602651E+00 2.50185709E-02 3.81299800E-05    3
-6.82596138E-08 2.94271407E-11-1.36807807E+03 1.47495607E+00                   4

! Calculated in this work
S(1530)                 C   3H   5O   2     G     200.0    3000.0  1000.0      1
 1.20024376E+01 1.35832402E-02-5.73036263E-06 1.19393440E-09-9.96908451E-14    2
-1.80181042E+04-3.38153931E+01-4.26508038E+00 1.03507508E-01-1.89507028E-04    3
 1.65984617E-07-5.47704584E-11-1.57173489E+04 3.92581693E+01                   4

! Calculated in this work
S(1419)rrR              C   5H   8O   2     G     200.0    3000.0  1000.0      1
 8.49912351E+00 3.65356905E-02-1.78726283E-05 4.26971639E-09-4.02851233E-13    2
-4.01215192E+04-1.58995335E+01 3.95098225E+00 3.93181608E-02 4.38316818E-06    3
-3.13037207E-08 1.46804604E-11-3.85065150E+04 9.69452925E+00                   4

! Calculated in this work
S(1586)rrR              C   5H   8O   2     G     200.0    3000.0  1000.0      1
 8.92423108E+00 3.62561189E-02-1.77617193E-05 4.24069272E-09-3.99491792E-13    2
-4.02372995E+04-2.00920471E+01 5.54309421E-01 5.02488913E-02 1.23826989E-06    3
-4.51123071E-08 2.43306681E-11-3.78048758E+04 2.45010164E+01                   4

! Calculated in this work
S(1361)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.06157599E+01 2.98590553E-02-1.45148926E-05 3.43772136E-09-3.21458483E-13    2
-2.20812425E+04-2.03707272E+01 1.25191434E+00 8.24321034E-02-1.25549625E-04    3
 1.06810138E-07-3.58683449E-11-2.07260703E+04 2.16859939E+01                   4

! Calculated in this work
S(1597)zrR              C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.54200065E+01 2.80427182E-02-1.36957392E-05 3.25092105E-09-3.04018827E-13    2
-4.12971492E+04-5.33191493E+01 2.89460994E+00 3.70275624E-02 6.12846079E-05    3
-1.29677123E-07 6.11842305E-11-3.73232627E+04 1.56654928E+01                   4

! Calculated in this work
C4H5O(295)ez            C   4H   5O   1     G     200.0    3000.0  1000.0      1
 5.60419620E+00 2.52663756E-02-1.26456212E-05 3.06696936E-09-2.92270278E-13    2
 4.65606528E+02-2.57932697E+00 3.86030946E+00 1.32371921E-02 4.36813383E-05    3
-6.88708631E-08 2.90916730E-11 1.55610133E+03 9.96601130E+00                   4

! Calculated in this work
S(1671)e                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 1.08065374E+01 2.51883357E-02-1.14819602E-05 2.56228657E-09-2.27107139E-13    2
 1.29668804E+04-2.61107132E+01 3.51100987E-01 6.97614922E-02-7.83038475E-05    3
 4.29171800E-08-7.87783345E-12 1.48511228E+04 2.34117201E+01                   4

! Calculated in this work
C5H8O(837)e             C   5H   8O   1     G     200.0    3000.0  1000.0      1
 4.69903540E+00 3.78126477E-02-1.87335641E-05 4.49690909E-09-4.24416475E-13    2
-1.72689065E+04 6.85337195E+00 1.22845721E+01-2.75317771E-02 1.50405679E-04    3
-1.72032795E-07 6.47249329E-11-1.74594223E+04-2.22149583E+01                   4

! Calculated in this work
S(1455)zz               C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.64763578E+01 2.44546165E-02-1.09994092E-05 2.43788669E-09-2.15545007E-13    2
-4.21940588E+04-5.92703307E+01 2.95724077E+00 3.32688730E-02 7.22736540E-05    3
-1.42855298E-07 6.65094373E-11-3.78614580E+04 1.54154492E+01                   4

! Calculated in this work
S(1421)zz               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.51181514E+01 2.43100400E-02-1.11946015E-05 2.54175318E-09-2.29999671E-13    2
-2.61827387E+04-5.12672714E+01 1.55735375E-01 6.38950314E-02-2.63404827E-05    3
-2.95654225E-08 2.24004818E-11-2.24634937E+04 2.51221574E+01                   4

! Calculated in this work
S(1328)rrR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.59109409E+00 3.23847721E-02-1.59258321E-05 3.81378876E-09-3.60095084E-13    2
-1.53343060E+04-1.90117019E+01 6.09029985E+00 2.26140407E-02 4.63196437E-05    3
-8.02116951E-08 3.46914386E-11-1.37005738E+04 3.06453273E+00                   4

! Calculated in this work
S(1474)z                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 1.01292558E+01 2.78229815E-02-1.31616405E-05 3.04721241E-09-2.79591915E-13    2
 9.13745480E+03-2.64804540E+01 1.14806487E+00 3.90564534E-02 2.48820538E-05    3
-7.51325753E-08 3.76042206E-11 1.17888628E+04 2.18930723E+01                   4

! Calculated in this work
S(1296)rrR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.12458369E+00 3.53896753E-02-1.77714524E-05 4.33074780E-09-4.14801291E-13    2
-9.57578122E+03-1.63303528E+01 1.43813706E+00 3.49173361E-02 3.70209426E-05    3
-8.04494694E-08 3.67318067E-11-7.15156396E+03 2.19075463E+01                   4

! Calculated in this work
S(1539)                 C   5H   8O   2     G     200.0    3000.0  1000.0      1
 9.56345455E+00 3.51312911E-02-1.70556609E-05 4.04472806E-09-3.79120728E-13    2
-4.35594297E+04-2.36813665E+01 1.30263102E+00 4.74959245E-02 7.88086149E-06    3
-5.31116752E-08 2.77369502E-11-4.11272104E+04 2.05726030E+01                   4

! Calculated in this work
S(158)                  C   3H   7O   2     G     200.0    3000.0  1000.0      1
 8.39388061E+00 2.49774374E-02-1.18458552E-05 2.75079817E-09-2.53238544E-13    2
-1.80065140E+03-1.11850002E+01 2.31190486E+00 5.25501385E-02-6.10158159E-05    3
 4.30990502E-08-1.29222552E-11-6.68298967E+02 1.75579160E+01                   4

! Calculated in this work
S(1510)                 C   5H   6O   2     G     200.0    3000.0  1000.0      1
 1.25541579E+01 2.56228818E-02-1.28720845E-05 3.15754740E-09-3.05273710E-13    2
-3.05959988E+04-3.50482323E+01 5.06803755E+00 4.00506422E-02-1.17636484E-05    3
-1.25470349E-08 7.34923250E-12-2.82979930E+04 5.00331074E+00                   4

! Calculated in this work
S(1266)zz               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.75882461E+00 3.00327581E-02-1.45405491E-05 3.43686995E-09-3.21096609E-13    2
 1.91171241E+04-8.27691622E+00 6.13531656E+00 3.74146088E-02-3.23974898E-05    3
 2.46773203E-08-9.46294887E-12 1.95202782E+04-3.10187325E-01                   4

! Calculated in this work
C5H7O(656)ez            C   5H   7O   1     G     200.0    3000.0  1000.0      1
 6.15908823E+00 3.40845773E-02-1.69903386E-05 4.10627497E-09-3.90160899E-13    2
-3.93650799E+03-4.33520897E+00 4.53556127E+00 2.11379368E-02 4.07301962E-05    3
-6.82214782E-08 2.87872250E-11-2.83337790E+03 7.78099575E+00                   4

! Calculated in this work
S(172)                  C   3H   3O   2     G     200.0    3000.0  1000.0      1
 8.17796275E+00 1.41709964E-02-6.80136244E-06 1.60256303E-09-1.49748030E-13    2
-1.35546730E+04-1.28031345E+01 9.19926015E-01 5.12361295E-02-8.01141963E-05    3
 6.69609260E-08-2.20023735E-11-1.23606572E+04 2.06019263E+01                   4

! Calculated in this work
C3H3O(150)              C   3H   3O   1     G     200.0    3000.0  1000.0      1
 5.89417438E+00 1.42912118E-02-6.95649299E-06 1.65040575E-09-1.54584782E-13    2
 7.89100127E+03-3.66002619E+00 1.92484888E+00 2.87689911E-02-2.60655753E-05    3
 1.20014527E-08-1.90500321E-12 8.75345316E+03 1.58231204E+01                   4

! Calculated in this work
S(1508)rR               C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.06236283E+01 3.25338524E-02-1.55970235E-05 3.65450651E-09-3.38875266E-13    2
-3.89059600E+04-2.17495995E+01 2.42389500E+00 7.45427418E-02-9.93958424E-05    3
 7.91784005E-08-2.58731064E-11-3.75518590E+04 1.59915982E+01                   4

! Calculated in this work
S(1338)ezz              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.37229072E+00 3.42002506E-02-1.70030539E-05 4.10628616E-09-3.90252138E-13    2
-2.19606989E+04-1.16416195E+01 9.40819522E+00 3.87627072E-03 7.90434453E-05    3
-1.03691085E-07 4.06486951E-11-2.11085599E+04-1.08239437E+01                   4

! Calculated in this work
S(1226)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.27297714E+00 3.22379598E-02-1.58237199E-05 3.77576409E-09-3.55014765E-13    2
 1.35095064E+04-1.45069317E+01 9.93731323E+00 2.92889907E-03 8.22108787E-05    3
-1.10167280E-07 4.41981557E-11 1.43966281E+04-1.19615192E+01                   4

! Calculated in this work
S(1304)zz               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.64844033E+01 3.07310014E-02-1.88383384E-05 5.39770012E-09-5.86661762E-13    2
-2.79784478E+04-6.50020409E+01 6.75433187E+00-3.04759418E-03 1.45082736E-04    3
-1.84920417E-07 6.93190489E-11-2.24010493E+04-8.08519754E-03                   4

! Calculated in this work
C5H8(1220)              C   5H   8          G     200.0    3000.0  1000.0      1
 5.19692319E+00 3.33559115E-02-1.60863775E-05 3.77831477E-09-3.50431216E-13    2
 1.36540554E+04 4.19584554E-01 3.83272864E+00 2.48099908E-02 2.60859719E-05    3
-5.14366513E-08 2.26023007E-11 1.44469556E+04 9.96965835E+00                   4

! Calculated in this work
S(1524)ez               C   5H   8O   1     G     200.0    3000.0  1000.0      1
 8.05479137E+00 3.24372587E-02-1.54830365E-05 3.61457000E-09-3.34149210E-13    2
-1.57779075E+04-1.24602076E+01 2.59053446E+00 5.62594239E-02-5.70292352E-05    3
 3.74754828E-08-1.10067716E-11-1.47067040E+04 1.36176608E+01                   4

! Calculated in this work
S(1321)z                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.55836130E+00 3.24928097E-02-1.61598980E-05 3.89407792E-09-3.68864572E-13    2
-2.57645386E+04-1.82406375E+01 5.55983388E+00 2.17097947E-02 5.54141778E-05    3
-9.45051218E-08 4.12378018E-11-2.39540623E+04 6.77425507E+00                   4

! Calculated in this work
S(1529)rR               C   3H   5O   2     G     200.0    3000.0  1000.0      1
 8.73214683E+00 1.90270938E-02-8.93728728E-06 2.06356203E-09-1.89359531E-13    2
-1.47084291E+04-1.60214903E+01 1.97881714E+00 4.38155678E-02-4.24067768E-05    3
 2.13396626E-08-4.03111491E-12-1.32435140E+04 1.71102013E+01                   4

! Calculated in this work
S(1533)zrR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 2.27978614E+01 1.10752538E-02-2.96420575E-06 2.01568752E-10 2.11028626E-14    2
-1.62577564E+04-9.21023145E+01 6.21098958E+00-1.71723592E-03 1.90411183E-04    3
-2.93025467E-07 1.29252112E-10-1.02725454E+04 4.01512505E+00                   4

! Calculated in this work
S(1561)rrR              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.07210081E+00 3.22324269E-02-1.59532393E-05 3.83282178E-09-3.62416461E-13    2
 1.30081858E+04-7.22223037E+00 3.89347346E+00 3.17746036E-02 1.04897904E-05    3
-3.65330097E-08 1.71968360E-11 1.41809889E+04 1.10367220E+01                   4

! Calculated in this work
S(1479)z                C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.08629464E+01 3.33947393E-02-1.62197570E-05 3.83861384E-09-3.58719418E-13    2
-9.00640476E+02-2.69903994E+01 3.28160965E+00 3.94121202E-02 2.53640596E-05    3
-7.05177496E-08 3.39777833E-11 1.53252397E+03 1.47716594E+01                   4

! Calculated in this work
S(1515)rrR              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 9.05198576E+00 2.93146105E-02-1.42298956E-05 3.36611746E-09-3.14382047E-13    2
 5.84854137E+03-1.81915562E+01 3.72874310E+00 3.01232877E-02 2.74990165E-05    3
-6.41561710E-08 2.99935599E-11 7.67679184E+03 1.18374122E+01                   4

! Calculated in this work
S(1354)rR               C   3H   5O   2     G     200.0    3000.0  1000.0      1
 7.84964317E+00 2.04266438E-02-9.78090202E-06 2.29200534E-09-2.12672380E-13    2
-1.63267100E+04-9.98539542E+00 6.45998598E+00 9.54805878E-03 3.98778347E-05    3
-6.07897161E-08 2.54785545E-11-1.54184876E+04 2.67666697E-01                   4

! Calculated in this work
C5H7O(693)              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 5.56388518E+00 3.60836203E-02-1.83007570E-05 4.48338558E-09-4.30519877E-13    2
-5.54927407E+03-3.78725521E+00 2.94957694E+00 1.63024338E-02 7.24637247E-05    3
-1.11030035E-07 4.67139136E-11-3.84973140E+03 1.53890570E+01                   4

! Calculated in this work
CH3O2H(14)              C   1H   4O   2     G     200.0    3000.0  1000.0      1
 4.50308992E+00 1.39823435E-02-6.50631195E-06 1.48523773E-09-1.34663741E-13    2
-1.78913635E+04 3.31123818E+00 4.65011899E+00 2.53051993E-03 3.31411909E-05    3
-4.53564539E-08 1.83643195E-11-1.75176888E+04 4.91282085E+00                   4

! Calculated in this work
S(1639)zz               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.30561767E+01 2.88772411E-02-1.48282953E-05 3.71516340E-09-3.65819413E-13    2
-2.98089181E+04-4.10571267E+01 4.25988586E+00 2.48672958E-02 6.23158792E-05    3
-1.06684580E-07 4.56959855E-11-2.63348046E+04 1.04278192E+01                   4

! Calculated in this work
S(1425)erR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.61756779E+01 2.20814255E-02-1.01314018E-05 2.29628946E-09-2.07706179E-13    2
-1.42720323E+04-5.33606895E+01 4.35788855E+00 2.73379323E-02 6.68739845E-05    3
-1.25010802E-07 5.66552813E-11-1.02967832E+04 1.27344573E+01                   4

! Calculated in this work
S(1452)ez               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.03603192E+01 2.91994585E-02-1.38933388E-05 3.24430022E-09-3.00582702E-13    2
-8.21961014E+03-2.00361932E+01 2.45434887E+00 7.57091861E-02-1.18630578E-04    3
 1.07281270E-07-3.82040709E-11-7.08463543E+03 1.52320892E+01                   4

! Calculated in this work
S(1607)z                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.41317552E+00 3.19750585E-02-1.58643033E-05 3.81767811E-09-3.61396853E-13    2
 1.50062548E+04-8.67466873E+00 5.31835872E+00 2.32407367E-02 3.13760531E-05    3
-5.81502853E-08 2.51953488E-11 1.61020888E+04 5.17675815E+00                   4

! Calculated in this work
C4H6O(331)              C   4H   6O   1     G     200.0    3000.0  1000.0      1
 4.99774649E+00 2.80372347E-02-1.39264252E-05 3.35143593E-09-3.17050804E-13    2
-1.30791544E+04 3.18963708E+00 8.34696591E+00-1.36927048E-02 1.07100296E-04    3
-1.30412186E-07 5.08005694E-11-1.26882632E+04-6.92090343E+00                   4

! Calculated in this work
C4H6O(357)z             C   4H   6O   1     G     200.0    3000.0  1000.0      1
 4.78885060E+00 2.82813182E-02-1.40637958E-05 3.38950842E-09-3.21149729E-13    2
-1.44662527E+04 2.86514700E+00 5.69639997E+00 2.53143357E-03 6.94748775E-05    3
-9.27342604E-08 3.71062811E-11-1.37996281E+04 3.26096462E+00                   4

! Calculated in this work
S(1359)z                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.59614374E+00 3.05671308E-02-1.48884742E-05 3.52558847E-09-3.29153543E-13    2
